,features_tag,features
10,features_nfeats_30_split_0,"['Mean_lh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-lh-rostralmiddlefrontal', 'Mean_rh_wg_pct_parsopercularis', 'normMax_Right-Caudate', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-parstriangularis', 'normMax_Left-Pallidum', 'normMaxwm-rh-insula', 'normMaxwm-lh-parsopercularis', 'normMax_CC_Central', 'normMinwm-lh-rostralmiddlefrontal', 'Mean_lh_wg_pct_parsopercularis', 'normMaxwm-lh-parahippocampal', 'normMin_CSF', 'normMin_4th-Ventricle', 'Mean_lh_wg_pct_paracentral', 'normMin_Left-Cerebellum-Cortex', 'normRangewm-lh-parsorbitalis', 'normMax_Left-Putamen', 'normMax_Right-Putamen', 'normMaxwm-rh-middletemporal', 'normMaxwm-lh-paracentral', 'normMax_Left-Caudate', 'normMaxwm-rh-posteriorcingulate', 'normMax_3rd-Ventricle', 'normMinwm-rh-parsorbitalis', 'normMaxwm-lh-transversetemporal', 'normMinwm-lh-entorhinal']"
11,features_nfeats_30_split_1,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-lh-rostralmiddlefrontal', 'Mean_lh_wg_pct_parsopercularis', 'normMax_CC_Anterior', 'normMax_Left-Pallidum', 'normMin_Right-Cerebellum-Cortex', 'normMax_Right-Caudate', 'normMaxwm-rh-insula', 'normMaxwm-lh-parstriangularis', 'normMax_CC_Central', 'Mean_lh_wg_pct_paracentral', 'normMax_Left-Putamen', 'normMax_Left-VentralDC', 'normMinwm-rh-transversetemporal', 'Mean_lh_wg_pct_superiorfrontal', 'Mean_rh_wg_pct_inferiorparietal', 'Mean_rh_wg_pct_parsopercularis', 'normMaxwm-rh-parsopercularis', 'Mean_lh_wg_pct_parstriangularis', 'normMax_Right-Putamen', 'normMin_Left-Cerebellum-Cortex', 'normMin_4th-Ventricle', 'normMin_CSF', 'normMinwm-lh-parsorbitalis', 'normMinwm-lh-transversetemporal', 'normMaxwm-rh-middletemporal', 'normMin_Left-Lateral-Ventricle', 'normRange_3rd-Ventricle']"
12,features_nfeats_30_split_2,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-superiorfrontal', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_Left-Pallidum', 'normMaxwm-rh-parstriangularis', 'normMax_CC_Central', 'normMax_CC_Anterior', 'normMin_Left-Cerebellum-Cortex', 'normMax_Left-VentralDC', 'normMaxwm-rh-insula', 'normMax_Right-Caudate', 'Mean_lh_wg_pct_parsopercularis', 'normMaxwm-lh-parstriangularis', 'normMax_Right-Putamen', 'normMaxwm-lh-parahippocampal', 'normMaxwm-rh-parsopercularis', 'Mean_lh_wg_pct_paracentral', 'normMax_3rd-Ventricle', 'normMax_4th-Ventricle', 'Mean_lh_wg_pct_caudalmiddlefrontal', 'normMin_Right-Caudate', 'normMinwm-lh-rostralmiddlefrontal', 'normMax_Left-Putamen', 'normMaxwm-lh-precuneus', 'normMax_Right-Accumbens-area', 'normMinwm-rh-transversetemporal', 'normMaxwm-lh-rostralmiddlefrontal', 'normMaxwm-rh-pericalcarine']"
13,features_nfeats_30_split_3,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_lh_wg_pct_parsopercularis', 'normMax_Left-Pallidum', 'normMax_CC_Anterior', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-insula', 'normMax_Right-Caudate', 'normMaxwm-lh-parsopercularis', 'normMax_CC_Central', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_paracentral', 'normMinwm-lh-rostralmiddlefrontal', 'Mean_lh_wg_pct_superiorfrontal', 'normMin_Right-Caudate', 'normMin_Left-Cerebellum-Cortex', 'normMin_4th-Ventricle', 'normMinwm-lh-transversetemporal', 'Mean_rh_wg_pct_postcentral', 'normMinwm-rh-transversetemporal', 'normMinwm-lh-parsorbitalis', 'normMaxwm-lh-parstriangularis', 'normMax_Left-VentralDC', 'normMaxwm-lh-parahippocampal', 'Mean_rh_wg_pct_parsopercularis', 'Mean_lh_wg_pct_precentral', 'normMaxwm-lh-precuneus', 'normMinwm-rh-cuneus']"
14,features_nfeats_30_split_4,"['Mean_lh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Left-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_rh_wg_pct_parsopercularis', 'normMax_Right-Caudate', 'normMax_CC_Anterior', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-insula', 'normMax_Right-Pallidum', 'normMaxwm-lh-parsopercularis', 'normMax_CC_Central', 'Mean_lh_wg_pct_paracentral', 'normMinwm-lh-rostralmiddlefrontal', 'normMaxwm-lh-parstriangularis', 'Mean_lh_wg_pct_parsopercularis', 'Mean_rh_wg_pct_precentral', 'normMin_4th-Ventricle', 'normMin_Left-Cerebellum-Cortex', 'normMax_Left-VentralDC', 'normMax_3rd-Ventricle', 'normMin_Right-Caudate', 'normRange_3rd-Ventricle', 'normMaxwm-lh-precuneus', 'normMax_Left-Putamen', 'normMaxwm-lh-transversetemporal', 'normMaxwm-lh-parsorbitalis', 'normMax_Left-Caudate', 'normMinwm-lh-parsorbitalis', 'Mean_lh_wg_pct_postcentral']"
15,features_nfeats_30_split_5,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Left-Pallidum', 'normMaxwm-rh-superiorfrontal', 'Mean_lh_wg_pct_parstriangularis', 'normMax_Right-Caudate', 'normMaxwm-lh-parsorbitalis', 'normMin_Right-Cerebellum-Cortex', 'normMax_CC_Anterior', 'normMax_Right-Pallidum', 'Mean_rh_wg_pct_paracentral', 'normMaxwm-rh-insula', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_Right-Accumbens-area', 'normMinwm-rh-cuneus', 'normMaxwm-lh-parsopercularis', 'normMax_3rd-Ventricle', 'normMaxwm-rh-lingual', 'Mean_rh_wg_pct_parsopercularis', 'normMax_CC_Mid_Posterior', 'normMaxwm-lh-parstriangularis', 'normMax_Left-VentralDC', 'normMaxwm-rh-rostralanteriorcingulate', 'Mean_lh_wg_pct_caudalmiddlefrontal', 'Mean_rh_wg_pct_superiorfrontal', 'normMinwm-rh-transversetemporal', 'normMax_Left-Putamen', 'Mean_lh_wg_pct_parsopercularis', 'normMinwm-lh-postcentral', 'normMinwm-rh-postcentral']"
16,features_nfeats_30_split_6,"['Mean_lh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-superiorfrontal', 'Mean_rh_wg_pct_parsopercularis', 'normMax_CC_Anterior', 'normMax_Right-Caudate', 'normMin_Right-Cerebellum-Cortex', 'normMax_Left-Pallidum', 'normMaxwm-rh-insula', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_parsopercularis', 'normMax_3rd-Ventricle', 'normMaxwm-lh-parstriangularis', 'normMax_Left-VentralDC', 'normMax_Left-Caudate', 'normMin_CSF', 'Mean_rh_wg_pct_precentral', 'normMaxwm-lh-parsopercularis', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_CC_Mid_Posterior', 'normMin_Left-Cerebellum-Cortex', 'normMin_4th-Ventricle', 'normMax_Right-Putamen', 'normMaxwm-rh-parsopercularis', 'Mean_rh_wg_pct_paracentral', 'normMax_Left-choroid-plexus', 'normMax_Right-Accumbens-area', 'Mean_lh_wg_pct_caudalmiddlefrontal', 'normMin_Right-VentralDC']"
17,features_nfeats_30_split_7,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_lh_wg_pct_parsopercularis', 'normMax_CC_Anterior', 'normMax_Left-Pallidum', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-insula', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_Left-Caudate', 'normMax_3rd-Ventricle', 'normMaxwm-lh-precuneus', 'normMin_Left-Cerebellum-Cortex', 'normMax_CC_Mid_Posterior', 'normMax_Left-VentralDC', 'normMinwm-lh-rostralmiddlefrontal', 'normMaxwm-lh-parstriangularis', 'Mean_rh_wg_pct_paracentral', 'normMin_Right-VentralDC', 'normMin_Right-Cerebellum-White-Matter', 'Mean_lh_wg_pct_postcentral', 'Mean_lh_wg_pct_precentral', 'normMinwm-lh-transversetemporal', 'normMax_Left-Putamen', 'normMaxwm-lh-cuneus', 'normMax_Right-Accumbens-area', 'normMax_Right-Putamen', 'normMax_CC_Posterior']"
18,features_nfeats_30_split_8,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normStdDev_Left-Cerebellum-Cortex', 'normMaxwm-rh-parstriangularis', 'normMax_Right-Pallidum', 'Mean_lh_wg_pct_parsorbitalis', 'normMaxwm-lh-parstriangularis', 'normMax_CC_Anterior', 'normMax_CC_Central', 'normMaxwm-rh-insula', 'normMax_Left-Pallidum', 'normMax_3rd-Ventricle', 'Mean_lh_wg_pct_superiorfrontal', 'Mean_lh_wg_pct_precentral', 'normMaxwm-lh-parsorbitalis', 'normMaxwm-rh-posteriorcingulate', 'normMax_Right-Putamen', 'normMinwm-rh-cuneus', 'normRange_Right-Accumbens-area', 'normMax_Left-Putamen', 'normMaxwm-lh-transversetemporal', 'normMax_Right-Caudate', 'normMax_Right-Accumbens-area', 'normMaxwm-lh-cuneus', 'normMinwm-rh-transversetemporal', 'normRangewm-lh-parsorbitalis', 'Mean_lh_wg_pct_parsopercularis', 'normMin_Left-choroid-plexus', 'normMin_Right-Cerebellum-White-Matter', 'normMaxwm-rh-parsorbitalis']"
19,features_nfeats_30_split_9,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_lh_wg_pct_parsopercularis', 'normMax_Right-Caudate', 'normMaxwm-lh-parsopercularis', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-insula', 'normMax_Left-Pallidum', 'normMax_CC_Central', 'normMinwm-rh-caudalmiddlefrontal', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_superiorfrontal', 'normMaxwm-lh-superiorfrontal', 'normMin_4th-Ventricle', 'normMin_Left-Cerebellum-Cortex', 'Mean_lh_wg_pct_paracentral', 'normMin_Right-Caudate', 'normMax_3rd-Ventricle', 'normMax_Right-Putamen', 'normMax_Left-Putamen', 'Mean_rh_wg_pct_parsopercularis', 'Mean_lh_wg_pct_precentral', 'normMin_Right-Accumbens-area', 'Mean_rh_wg_pct_postcentral', 'normMinwm-rh-cuneus', 'normRange_3rd-Ventricle', 'normMaxwm-lh-rostralmiddlefrontal', 'normMinwm-lh-transversetemporal']"
20,features_nfeats_40_split_0,"['Mean_lh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-lh-rostralmiddlefrontal', 'Mean_rh_wg_pct_parsopercularis', 'normMax_Right-Caudate', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-parstriangularis', 'normMax_Left-Pallidum', 'normMaxwm-rh-insula', 'normMaxwm-lh-parsopercularis', 'normMax_CC_Central', 'normMinwm-lh-rostralmiddlefrontal', 'Mean_lh_wg_pct_parsopercularis', 'normMaxwm-rh-rostralanteriorcingulate', 'normMin_CSF', 'normMaxwm-lh-parahippocampal', 'normMin_4th-Ventricle', 'normMax_3rd-Ventricle', 'normMax_Left-Caudate', 'normMax_Left-Putamen', 'normMax_Right-Putamen', 'normMaxwm-rh-middletemporal', 'Mean_lh_wg_pct_paracentral', 'normMin_Left-Cerebellum-Cortex', 'Mean_lh_wg_pct_parstriangularis', 'Mean_lh_wg_pct_rostralmiddlefrontal', 'normMinwm-lh-entorhinal', 'normRangewm-lh-parsorbitalis', 'normMax_Right-Accumbens-area', 'normMaxwm-lh-paracentral', 'Mean_rh_wg_pct_precentral', 'normMaxwm-rh-pericalcarine', 'normMaxwm-rh-isthmuscingulate', 'normMax_CC_Mid_Posterior', 'normMinwm-rh-parsorbitalis', 'normRange_3rd-Ventricle', 'Mean_lh_wg_pct_caudalmiddlefrontal', 'normMaxwm-lh-transversetemporal', 'normMaxwm-rh-parsopercularis']"
21,features_nfeats_40_split_1,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-lh-rostralmiddlefrontal', 'Mean_lh_wg_pct_parsopercularis', 'normMax_Left-Pallidum', 'normMax_CC_Anterior', 'normMin_Right-Cerebellum-Cortex', 'normMax_Right-Caudate', 'normMaxwm-rh-insula', 'normMaxwm-lh-parstriangularis', 'normMax_CC_Central', 'Mean_lh_wg_pct_superiorfrontal', 'normMinwm-rh-transversetemporal', 'normMax_Left-Putamen', 'Mean_lh_wg_pct_paracentral', 'normMax_Right-Accumbens-area', 'Mean_rh_wg_pct_inferiorparietal', 'Mean_lh_wg_pct_parstriangularis', 'normMax_Left-VentralDC', 'normMin_Left-Cerebellum-Cortex', 'normMin_4th-Ventricle', 'normMin_CSF', 'normMax_Right-Putamen', 'normMaxwm-rh-parsopercularis', 'normMaxwm-lh-transversetemporal', 'normMinwm-lh-parsorbitalis', 'normMaxwm-rh-caudalanteriorcingulate', 'normMin_3rd-Ventricle', 'normRange_3rd-Ventricle', 'normMinwm-lh-transversetemporal', 'normMaxwm-lh-parahippocampal', 'Mean_lh_wg_pct_parsorbitalis', 'normMaxwm-lh-insula', 'normMin_Right-VentralDC', 'normMin_Right-Caudate', 'normMin_Left-Lateral-Ventricle', 'normMaxwm-rh-middletemporal', 'normMax_Left-Caudate', 'Mean_rh_wg_pct_paracentral']"
22,features_nfeats_40_split_2,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_Left-Pallidum', 'normMaxwm-rh-insula', 'normMax_Right-Caudate', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_parsopercularis', 'normMin_Left-Cerebellum-Cortex', 'normMax_CC_Anterior', 'normMax_CC_Central', 'normMax_Left-VentralDC', 'normMax_Right-Putamen', 'Mean_lh_wg_pct_paracentral', 'normMaxwm-rh-parsopercularis', 'normMaxwm-lh-parstriangularis', 'normMaxwm-lh-parahippocampal', 'Mean_lh_wg_pct_caudalmiddlefrontal', 'normMax_Left-Putamen', 'normMaxwm-lh-precuneus', 'normMin_Right-Caudate', 'normMinwm-lh-rostralmiddlefrontal', 'normMax_3rd-Ventricle', 'normMax_Right-Accumbens-area', 'Mean_lh_wg_pct_parstriangularis', 'normMin_Right-Cerebellum-White-Matter', 'normMaxwm-rh-posteriorcingulate', 'normMaxwm-rh-isthmuscingulate', 'Mean_lh_wg_pct_precentral', 'normMax_CC_Mid_Posterior', 'normMax_Right-Amygdala', 'normMaxwm-rh-parsorbitalis', 'normMinwm-rh-transversetemporal', 'normMaxwm-lh-rostralmiddlefrontal', 'normMaxwm-rh-pericalcarine', 'normMinwm-rh-parsorbitalis', 'normMinwm-lh-transversetemporal', 'Mean_rh_wg_pct_postcentral']"
23,features_nfeats_40_split_3,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Right-Pallidum', 'normMaxwm-rh-parstriangularis', 'Mean_lh_wg_pct_parsopercularis', 'normMax_Left-Pallidum', 'normMax_CC_Anterior', 'normMin_Right-Cerebellum-Cortex', 'normMaxwm-rh-insula', 'normMax_Right-Caudate', 'normMaxwm-lh-parsopercularis', 'normMax_CC_Central', 'Mean_lh_wg_pct_paracentral', 'normMaxwm-lh-parsorbitalis', 'Mean_lh_wg_pct_superiorfrontal', 'normMinwm-lh-rostralmiddlefrontal', 'normMin_4th-Ventricle', 'normMin_Left-Cerebellum-Cortex', 'normMin_Right-Caudate', 'normMax_Left-VentralDC', 'normMaxwm-lh-parstriangularis', 'normMinwm-lh-entorhinal', 'Mean_rh_wg_pct_postcentral', 'normMax_3rd-Ventricle', 'normMaxwm-lh-transversetemporal', 'normRange_3rd-Ventricle', 'normMinwm-rh-inferiortemporal', 'normMin_3rd-Ventricle', 'normMaxwm-rh-rostralanteriorcingulate', 'normMinwm-lh-insula', 'normMinwm-rh-transversetemporal', 'normMinwm-rh-parsorbitalis', 'normRange_Right-Accumbens-area', 'normMax_Left-Putamen', 'normMax_Right-Amygdala', 'normStdDev_Right-Caudate', 'Mean_lh_wg_pct_precentral', 'normMinwm-rh-postcentral', 'Mean_lh_wg_pct_rostralmiddlefrontal', 'normMinwm-rh-cuneus']"
24,features_nfeats_40_split_4,"['Mean_lh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Left-Pallidum', 'normMaxwm-lh-parsorbitalis', 'Mean_rh_wg_pct_parsopercularis', 'normMax_Right-Caudate', 'normMaxwm-lh-parsopercularis', 'normMaxwm-rh-insula', 'normMin_Right-Cerebellum-Cortex', 'normMax_Right-Pallidum', 'Mean_rh_wg_pct_precentral', 'Mean_lh_wg_pct_parsopercularis', 'normMaxwm-rh-rostralanteriorcingulate', 'normMax_CC_Central', 'normMax_Left-VentralDC', 'normMax_3rd-Ventricle', 'Mean_rh_wg_pct_paracentral', 'normMaxwm-lh-parstriangularis', 'normMax_Left-Putamen', 'normMaxwm-rh-lingual', 'normMinwm-lh-entorhinal', 'normMinwm-lh-rostralmiddlefrontal', 'normMax_Right-Accumbens-area', 'normMinwm-rh-transversetemporal', 'normMaxwm-lh-parahippocampal', 'normMinRight-UnsegmentedWhiteMatter', 'normMaxwm-lh-insula', 'Mean_lh_wg_pct_superiorfrontal', 'normMax_Left-Caudate', 'normMaxwm-rh-pericalcarine', 'normMax_Right-Amygdala', 'normRange_3rd-Ventricle', 'normMin_4th-Ventricle', 'normMin_Left-Cerebellum-Cortex', 'Mean_lh_wg_pct_paracentral', 'normMin_Right-Caudate', 'normMaxwm-lh-cuneus', 'normMaxwm-lh-rostralmiddlefrontal', 'normMin_Left-Lateral-Ventricle', 'normMaxwm-rh-parstriangularis']"
25,features_nfeats_40_split_5,"['Mean_rh_wg_pct_precentral', 'normStdDev_Left-Caudate', 'normMax_Left-Pallidum', 'normMaxwm-rh-superiorfrontal', 'Mean_lh_wg_pct_parstriangularis', 'normMax_Right-Caudate', 'normMaxwm-lh-parsorbitalis', 'normMin_Right-Cerebellum-Cortex', 'Mean_rh_wg_pct_paracentral', 'normMaxwm-rh-insula', 'normMax_Right-Pallidum', 'Mean_lh_wg_pct_superiorfrontal', 'normMaxwm-lh-insula', 'normMax_Right-Accumbens-area', 'normMinwm-lh-rostralmiddlefrontal', 'normMinwm-lh-transversetemporal', 'normMinwm-lh-postcentral', 'normMinwm-rh-postcentral', 'Mean_lh_wg_pct_parsopercularis', 'normMax_Left-Putamen', 'normMax_Left-Caudate', 'normMaxwm-rh-rostralanteriorcingulate', 'normMinwm-rh-transversetemporal', 'normMax_Left-VentralDC', 'normMax_3rd-Ventricle', 'normMinwm-lh-entorhinal', 'normMaxwm-rh-parahippocampal', 'normMin_CSF', 'normMaxwm-lh-parstriangularis', 'normMin_Right-VentralDC', 'normMaxwm-lh-transversetemporal', 'normMax_Right-Putamen', 'normMinwm-rh-middletemporal', 'normMaxwm-rh-parsorbitalis', 'Mean_rh_wg_pct_parsopercularis', 'normMaxwm-rh-parsopercularis', 'normMax_CC_Mid_Posterior', 'normMaxwm-rh-pericalcarine', 'normMinwm-rh-parsopercularis', 'Mean_rh_wg_pct_superiorfrontal']"
